<<<<<<< HEAD
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Host.SystemWeb.resources.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.resources.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.Facebook.resources.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.Google.resources.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.Twitter.resources.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.MicrosoftAccount.resources.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\obj\Debug\nutriApp.csprojResolveAssemblyReference.cache
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\obj\Debug\nutriApp.dll
C:\Users\Rafa\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\obj\Debug\nutriApp.pdb
=======
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\nutriApp.dll.config
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\nutriApp.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\nutriApp.pdb
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Antlr3.Runtime.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\EntityFramework.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\EntityFramework.SqlServer.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Newtonsoft.Json.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Owin.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Helpers.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Mvc.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Optimization.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Razor.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.WebPages.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.WebPages.Razor.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\WebGrease.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Helpers.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Mvc.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Optimization.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.Razor.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.WebPages.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\System.Web.WebPages.Razor.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Newtonsoft.Json.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Antlr3.Runtime.pdb
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\EntityFramework.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\EntityFramework.SqlServer.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.Helpers.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.Mvc.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.Optimization.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.Razor.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.WebPages.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\EntityFramework.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\EntityFramework.SqlServer.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.AspNet.Identity.Core.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.AspNet.Identity.Owin.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.AspNet.Identity.EntityFramework.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Host.SystemWeb.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.Facebook.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.Google.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.Twitter.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\bin\es\Microsoft.Owin.Security.MicrosoftAccount.resources.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\obj\Debug\nutriApp.csprojResolveAssemblyReference.cache
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\obj\Debug\nutriApp.dll
C:\Users\Marvin\Documents\GitHub\DisenoSoftware-MRS\Aplicación Visual\nutriApp\nutriApp\obj\Debug\nutriApp.pdb
>>>>>>> 2321da409de09b93cee1e577b62c591b9ee64e1a
